[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   1%|▊                                                                                                                       | 142/20294 [00:44<1:46:02,  3.17it/s, v_num=cby1]Encoder input shape: torch.Size([46, 327, 2])
Epoch 0:   1%|▊                                                                                                                       | 143/20294 [00:44<1:45:23,  3.19it/s, v_num=cby1]Encoder input shape: torch.Size([26, 445, 2])
Epoch 0:   1%|▊                                                                                                                       | 144/20294 [00:44<1:44:43,  3.21it/s, v_num=cby1]Encoder input shape: torch.Size([3, 99, 2])
Epoch 0:   1%|▊                                                                                                                       | 145/20294 [00:44<1:44:00,  3.23it/s, v_num=cby1]Encoder input shape: torch.Size([88, 1009, 2])
Epoch 0:   1%|▊                                                                                                                       | 146/20294 [00:44<1:43:27,  3.25it/s, v_num=cby1]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   1%|▊                                                                                                                       | 147/20294 [00:44<1:42:45,  3.27it/s, v_num=cby1]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   1%|▉                                                                                                                       | 148/20294 [00:45<1:42:06,  3.29it/s, v_num=cby1]Encoder input shape: torch.Size([3, 1, 2])
Epoch 0:   1%|▉                                                                                                                       | 149/20294 [00:45<1:41:25,  3.31it/s, v_num=cby1]Encoder input shape: torch.Size([23, 34, 2])
Epoch 0:   1%|▉                                                                                                                       | 150/20294 [00:45<1:40:47,  3.33it/s, v_num=cby1]Encoder input shape: torch.Size([16, 41, 2])
Epoch 0:   1%|▉                                                                                                                       | 151/20294 [00:45<1:40:09,  3.35it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   1%|▉                                                                                                                       | 152/20294 [00:45<1:39:30,  3.37it/s, v_num=cby1]Encoder input shape: torch.Size([32, 223, 2])
Epoch 0:   1%|▉                                                                                                                       | 153/20294 [00:45<1:38:54,  3.39it/s, v_num=cby1]Encoder input shape: torch.Size([5, 96, 2])
Epoch 0:   1%|▉                                                                                                                       | 154/20294 [00:45<1:38:16,  3.42it/s, v_num=cby1]Encoder input shape: torch.Size([3, 9, 2])
Epoch 0:   1%|▉                                                                                                                       | 155/20294 [00:45<1:37:39,  3.44it/s, v_num=cby1]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   1%|▉                                                                                                                       | 156/20294 [00:45<1:37:01,  3.46it/s, v_num=cby1]Encoder input shape: torch.Size([4, 6, 2])
Epoch 0:   1%|▉                                                                                                                       | 157/20294 [00:45<1:36:25,  3.48it/s, v_num=cby1]Encoder input shape: torch.Size([2, 60, 2])
Epoch 0:   1%|▉                                                                                                                       | 158/20294 [00:45<1:35:49,  3.50it/s, v_num=cby1]Encoder input shape: torch.Size([29, 935, 2])
Epoch 0:   1%|▉                                                                                                                       | 159/20294 [00:45<1:35:16,  3.52it/s, v_num=cby1]Encoder input shape: torch.Size([13, 5, 2])
Epoch 0:   1%|▉                                                                                                                       | 160/20294 [00:45<1:34:42,  3.54it/s, v_num=cby1]Encoder input shape: torch.Size([26, 95, 2])
Epoch 0:   1%|▉                                                                                                                       | 161/20294 [00:45<1:34:10,  3.56it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   1%|▉                                                                                                                       | 162/20294 [00:45<1:33:35,  3.59it/s, v_num=cby1]Encoder input shape: torch.Size([6, 202, 2])
Epoch 0:   1%|▉                                                                                                                       | 163/20294 [00:45<1:33:01,  3.61it/s, v_num=cby1]Encoder input shape: torch.Size([16, 70, 2])
Epoch 0:   1%|▉                                                                                                                       | 164/20294 [00:45<1:32:29,  3.63it/s, v_num=cby1]Encoder input shape: torch.Size([13, 115, 2])
Epoch 0:   1%|▉                                                                                                                       | 165/20294 [00:45<1:31:57,  3.65it/s, v_num=cby1]Encoder input shape: torch.Size([10, 401, 2])
Epoch 0:   1%|▉                                                                                                                       | 166/20294 [00:45<1:31:24,  3.67it/s, v_num=cby1]Encoder input shape: torch.Size([6, 10, 2])
Epoch 0:   1%|▉                                                                                                                       | 167/20294 [00:45<1:30:52,  3.69it/s, v_num=cby1]Encoder input shape: torch.Size([5, 36, 2])
Epoch 0:   1%|▉                                                                                                                       | 168/20294 [00:45<1:30:20,  3.71it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|▉                                                                                                                       | 169/20294 [00:45<1:29:48,  3.73it/s, v_num=cby1]Encoder input shape: torch.Size([30, 844, 2])
Epoch 0:   1%|█                                                                                                                       | 170/20294 [00:45<1:29:20,  3.75it/s, v_num=cby1]Encoder input shape: torch.Size([54, 3, 2])
Epoch 0:   1%|█                                                                                                                       | 171/20294 [00:45<1:28:54,  3.77it/s, v_num=cby1]Encoder input shape: torch.Size([7, 34, 2])
Epoch 0:   1%|█                                                                                                                       | 172/20294 [00:45<1:28:24,  3.79it/s, v_num=cby1]Encoder input shape: torch.Size([1, 8, 2])
Epoch 0:   1%|█                                                                                                                       | 173/20294 [00:45<1:27:53,  3.82it/s, v_num=cby1]Encoder input shape: torch.Size([29, 749, 2])
Epoch 0:   1%|█                                                                                                                       | 174/20294 [00:45<1:27:26,  3.83it/s, v_num=cby1]Encoder input shape: torch.Size([114, 780, 2])
Epoch 0:   1%|█                                                                                                                       | 175/20294 [00:45<1:27:08,  3.85it/s, v_num=cby1]Encoder input shape: torch.Size([57, 979, 2])
Epoch 0:   1%|█                                                                                                                       | 176/20294 [00:45<1:26:44,  3.87it/s, v_num=cby1]Encoder input shape: torch.Size([2, 26, 2])
Epoch 0:   1%|█                                                                                                                       | 177/20294 [00:45<1:26:15,  3.89it/s, v_num=cby1]Encoder input shape: torch.Size([92, 62, 2])
Epoch 0:   1%|█                                                                                                                       | 178/20294 [00:45<1:25:54,  3.90it/s, v_num=cby1]Encoder input shape: torch.Size([9, 202, 2])
Epoch 0:   1%|█                                                                                                                       | 179/20294 [00:45<1:25:26,  3.92it/s, v_num=cby1]Encoder input shape: torch.Size([6, 44, 2])
Epoch 0:   1%|█                                                                                                                       | 180/20294 [00:45<1:24:58,  3.94it/s, v_num=cby1]Encoder input shape: torch.Size([13, 573, 2])
Epoch 0:   1%|█                                                                                                                       | 181/20294 [00:45<1:24:31,  3.97it/s, v_num=cby1]Encoder input shape: torch.Size([2, 14, 2])
Epoch 0:   1%|█                                                                                                                       | 182/20294 [00:45<1:24:04,  3.99it/s, v_num=cby1]Encoder input shape: torch.Size([1, 13, 2])
Epoch 0:   1%|█                                                                                                                       | 183/20294 [00:45<1:23:36,  4.01it/s, v_num=cby1]Encoder input shape: torch.Size([11, 13, 2])
Epoch 0:   1%|█                                                                                                                       | 184/20294 [00:45<1:23:10,  4.03it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|█                                                                                                                       | 185/20294 [00:45<1:22:43,  4.05it/s, v_num=cby1]Encoder input shape: torch.Size([328, 631, 2])
Epoch 0:   1%|█                                                                                                                       | 186/20294 [00:45<1:22:50,  4.05it/s, v_num=cby1]Encoder input shape: torch.Size([14, 13, 2])
Epoch 0:   1%|█                                                                                                                       | 187/20294 [00:45<1:22:26,  4.07it/s, v_num=cby1]Encoder input shape: torch.Size([18, 213, 2])
Epoch 0:   1%|█                                                                                                                       | 188/20294 [00:46<1:22:01,  4.09it/s, v_num=cby1]Encoder input shape: torch.Size([12, 911, 2])
Epoch 0:   1%|█                                                                                                                       | 189/20294 [00:46<1:21:37,  4.11it/s, v_num=cby1]Encoder input shape: torch.Size([7, 392, 2])
Epoch 0:   1%|█                                                                                                                       | 190/20294 [00:46<1:21:11,  4.13it/s, v_num=cby1]Encoder input shape: torch.Size([16, 3, 2])
Epoch 0:   1%|█▏                                                                                                                      | 191/20294 [00:46<1:20:47,  4.15it/s, v_num=cby1]Encoder input shape: torch.Size([2, 6, 2])
Epoch 0:   1%|█▏                                                                                                                      | 192/20294 [00:46<1:20:22,  4.17it/s, v_num=cby1]Encoder input shape: torch.Size([11, 247, 2])
Epoch 0:   1%|█▏                                                                                                                      | 193/20294 [00:46<1:19:58,  4.19it/s, v_num=cby1]Encoder input shape: torch.Size([12, 365, 2])
Epoch 0:   1%|█▏                                                                                                                      | 194/20294 [00:46<1:19:35,  4.21it/s, v_num=cby1]Encoder input shape: torch.Size([2, 48, 2])
Epoch 0:   1%|█▏                                                                                                                      | 195/20294 [00:46<1:19:10,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([89, 103, 2])
