[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   1%|▉                                                                                                                               | 149/20294 [00:04<10:51, 30.92it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 34, 2])
Epoch 0:   1%|▉                                                                                                                               | 150/20294 [00:04<10:50, 30.98it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 41, 2])
Epoch 0:   1%|▉                                                                                                                               | 151/20294 [00:04<10:48, 31.08it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   1%|▉                                                                                                                               | 152/20294 [00:04<10:44, 31.25it/s, v_num=zxs4]Encoder input shape: torch.Size([32, 223, 2])
Epoch 0:   1%|▉                                                                                                                               | 153/20294 [00:04<10:44, 31.26it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 96, 2])
Epoch 0:   1%|▉                                                                                                                               | 154/20294 [00:04<10:41, 31.42it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 9, 2])
Epoch 0:   1%|▉                                                                                                                               | 155/20294 [00:04<10:37, 31.58it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 17, 2])
Epoch 0:   1%|▉                                                                                                                               | 156/20294 [00:04<10:34, 31.76it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 6, 2])
Epoch 0:   1%|▉                                                                                                                               | 157/20294 [00:04<10:30, 31.92it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 60, 2])
Epoch 0:   1%|▉                                                                                                                               | 158/20294 [00:04<10:27, 32.09it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 935, 2])
Epoch 0:   1%|█                                                                                                                               | 159/20294 [00:04<10:27, 32.10it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 5, 2])
Epoch 0:   1%|█                                                                                                                               | 160/20294 [00:04<10:24, 32.22it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 95, 2])
Epoch 0:   1%|█                                                                                                                               | 161/20294 [00:04<10:24, 32.26it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   1%|█                                                                                                                               | 162/20294 [00:04<10:20, 32.43it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 202, 2])
Epoch 0:   1%|█                                                                                                                               | 163/20294 [00:05<10:17, 32.58it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 70, 2])
Epoch 0:   1%|█                                                                                                                               | 164/20294 [00:05<10:16, 32.66it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 115, 2])
Epoch 0:   1%|█                                                                                                                               | 165/20294 [00:05<10:14, 32.77it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 401, 2])
Epoch 0:   1%|█                                                                                                                               | 166/20294 [00:05<10:12, 32.88it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 10, 2])
Epoch 0:   1%|█                                                                                                                               | 167/20294 [00:05<10:09, 33.03it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 36, 2])
Epoch 0:   1%|█                                                                                                                               | 168/20294 [00:05<10:06, 33.17it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|█                                                                                                                               | 169/20294 [00:05<10:03, 33.34it/s, v_num=zxs4]Encoder input shape: torch.Size([30, 844, 2])
Epoch 0:   1%|█                                                                                                                               | 170/20294 [00:05<10:03, 33.34it/s, v_num=zxs4]Encoder input shape: torch.Size([54, 3, 2])
Epoch 0:   1%|█                                                                                                                               | 171/20294 [00:05<10:05, 33.25it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 34, 2])
Epoch 0:   1%|█                                                                                                                               | 172/20294 [00:05<10:03, 33.34it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 8, 2])
Epoch 0:   1%|█                                                                                                                               | 173/20294 [00:05<10:00, 33.51it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 749, 2])
Epoch 0:   1%|█                                                                                                                               | 174/20294 [00:05<10:00, 33.52it/s, v_num=zxs4]Encoder input shape: torch.Size([114, 780, 2])
Epoch 0:   1%|█                                                                                                                               | 175/20294 [00:05<10:08, 33.07it/s, v_num=zxs4]Encoder input shape: torch.Size([57, 979, 2])
Epoch 0:   1%|█                                                                                                                               | 176/20294 [00:05<10:10, 32.94it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 26, 2])
Epoch 0:   1%|█                                                                                                                               | 177/20294 [00:05<10:07, 33.10it/s, v_num=zxs4]Encoder input shape: torch.Size([92, 62, 2])
Epoch 0:   1%|█                                                                                                                               | 178/20294 [00:05<10:13, 32.79it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 202, 2])
Epoch 0:   1%|█▏                                                                                                                              | 179/20294 [00:05<10:11, 32.90it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 44, 2])
Epoch 0:   1%|█▏                                                                                                                              | 180/20294 [00:05<10:08, 33.03it/s, v_num=zxs4]Encoder input shape: torch.Size([13, 573, 2])
Epoch 0:   1%|█▏                                                                                                                              | 181/20294 [00:05<10:07, 33.13it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 14, 2])
Epoch 0:   1%|█▏                                                                                                                              | 182/20294 [00:05<10:04, 33.29it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 13, 2])
Epoch 0:   1%|█▏                                                                                                                              | 183/20294 [00:05<10:01, 33.44it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 13, 2])
Epoch 0:   1%|█▏                                                                                                                              | 184/20294 [00:05<09:59, 33.55it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   1%|█▏                                                                                                                              | 185/20294 [00:05<09:56, 33.70it/s, v_num=zxs4]Encoder input shape: torch.Size([328, 631, 2])
Epoch 0:   1%|█▏                                                                                                                              | 186/20294 [00:05<10:27, 32.03it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 13, 2])
Epoch 0:   1%|█▏                                                                                                                              | 187/20294 [00:05<10:26, 32.12it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 213, 2])
Epoch 0:   1%|█▏                                                                                                                              | 188/20294 [00:05<10:24, 32.18it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 911, 2])
Epoch 0:   1%|█▏                                                                                                                              | 189/20294 [00:05<10:22, 32.27it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 392, 2])
Epoch 0:   1%|█▏                                                                                                                              | 190/20294 [00:05<10:20, 32.39it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 3, 2])
